human,optim,dataset,model,num_layers,norms,noise,lnoise,residual,seed,epochs,runs,device,numworkers,eff_test_accuracy,med_stat,pval
apurva,adam,fmnist,mlp,2,false,false,false,false,0,25,5,cuda,4,0.80913,0,0.001953125
apurva,sgd,fmnist,mlp,2,false,false,false,false,0,25,5,cuda,4,0.7995300000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,false,false,false,false,0,25,5,cuda,4,0.818269999999999,0,0.001953125
apurva,adam,fmnist,mlp,2,false,false,false,true,0,25,5,cuda,4,0.8140200000000001,0,0.001953125
apurva,sgd,fmnist,mlp,2,false,false,false,true,0,25,5,cuda,4,0.8151,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,false,false,false,true,0,25,5,cuda,4,0.81598,0,0.001953125
apurva,adam,fmnist,mlp,2,layer,false,false,false,0,25,5,cuda,4,0.80776,0,0.001953125
apurva,sgd,fmnist,mlp,2,layer,false,false,false,0,25,5,cuda,4,0.7977500000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,layer,false,false,false,0,25,5,cuda,4,0.8105800000000001,0,0.001953125
apurva,adam,fmnist,mlp,2,layer,false,false,true,0,25,5,cuda,4,0.8061200000000001,0,0.001953125
apurva,sgd,fmnist,mlp,2,layer,false,false,true,0,25,5,cuda,4,0.8106499999999991,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,layer,false,false,true,0,25,5,cuda,4,0.81015,0,0.001953125
apurva,adam,fmnist,mlp,6,batch,false,false,false,0,25,5,cuda,4,0.7647900000000001,0,0.001953125
apurva,sgd,fmnist,mlp,6,batch,false,false,false,0,25,5,cuda,4,0.77827,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,batch,false,false,false,0,25,5,cuda,4,0.7775699999999991,0,0.001953125
apurva,adam,fmnist,mlp,2,batch,false,false,true,0,25,5,cuda,4,0.8096499999999991,0,0.001953125
apurva,sgd,fmnist,mlp,2,batch,false,false,true,0,25,5,cuda,4,0.804049999999999,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,batch,false,false,true,0,25,5,cuda,4,0.80976,0,0.001953125
apurva,adam,fmnist,mlp,2,false,false,wdecay,false,0,25,5,cuda,4,0.80569,0,0.001953125
apurva,sgd,fmnist,mlp,2,false,false,wdecay,false,0,25,5,cuda,4,0.79776,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,false,false,wdecay,false,0,25,5,cuda,4,0.8142800000000001,0,0.001953125
apurva,adam,fmnist,mlp,2,false,false,wdecay,true,0,25,5,cuda,4,0.8132400000000001,0,0.001953125
apurva,sgd,fmnist,mlp,2,false,false,wdecay,true,0,25,5,cuda,4,0.8100900000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,false,false,wdecay,true,0,25,5,cuda,4,0.81415,0,0.001953125
apurva,adam,fmnist,mlp,2,layer,false,wdecay,false,0,25,5,cuda,4,0.8016500000000001,0,0.001953125
apurva,sgd,fmnist,mlp,2,layer,false,wdecay,false,0,25,5,cuda,4,0.80247,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,layer,false,wdecay,false,0,25,5,cuda,4,0.8081400000000001,0,0.001953125
apurva,adam,fmnist,mlp,2,layer,false,wdecay,true,0,25,5,cuda,4,0.805,0,0.001953125
apurva,sgd,fmnist,mlp,2,layer,false,wdecay,true,0,25,5,cuda,4,0.8042,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,layer,false,wdecay,true,0,25,5,cuda,4,0.81427,0,0.001953125
apurva,adam,fmnist,mlp,2,batch,false,wdecay,false,0,25,5,cuda,4,0.803559999999999,0,0.001953125
apurva,sgd,fmnist,mlp,2,batch,false,wdecay,false,0,25,5,cuda,4,0.8013300000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,batch,false,wdecay,false,0,25,5,cuda,4,0.807469999999999,0,0.001953125
apurva,adam,fmnist,mlp,6,false,false,false,false,0,25,5,cuda,4,0.800119999999999,0,0.001953125
apurva,sgd,fmnist,mlp,6,false,false,false,false,0,25,5,cuda,4,0.78741,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,false,false,false,false,0,25,5,cuda,4,0.792759999999999,0,0.001953125
apurva,adam,fmnist,mlp,6,false,false,false,true,0,25,5,cuda,4,0.81003,0,0.001953125
apurva,sgd,fmnist,mlp,6,false,false,false,true,0,25,5,cuda,4,0.8066800000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,false,false,false,true,0,25,5,cuda,4,0.8036800000000001,0,0.001953125
apurva,adam,fmnist,mlp,6,layer,false,false,false,0,25,5,cuda,4,0.79795,0,0.001953125
apurva,sgd,fmnist,mlp,6,layer,false,false,false,0,25,5,cuda,4,0.7971100000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,layer,false,false,false,0,25,5,cuda,4,0.7961400000000001,0,0.001953125
apurva,adam,fmnist,mlp,6,layer,false,false,true,0,25,5,cuda,4,0.799859999999999,0,0.001953125
apurva,sgd,fmnist,mlp,6,layer,false,false,true,0,25,5,cuda,4,0.7762800000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,layer,false,false,true,0,25,5,cuda,4,0.8029000000000001,0,0.001953125
apurva,adam,fmnist,mlp,2,batch,false,false,false,0,25,5,cuda,4,0.801559999999999,0,0.001953125
apurva,sgd,fmnist,mlp,2,batch,false,false,false,0,25,5,cuda,4,0.800079999999999,0,0.001953125
apurva,sgdmom,fmnist,mlp,2,batch,false,false,false,0,25,5,cuda,4,0.80459,0,0.001953125
apurva,adam,fmnist,mlp,6,batch,false,false,true,0,25,5,cuda,4,0.81127,0,0.001953125
apurva,sgd,fmnist,mlp,6,batch,false,false,true,0,25,5,cuda,4,0.8001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,batch,false,false,true,0,25,5,cuda,4,0.8047500000000001,0,0.001953125
apurva,adam,fmnist,mlp,6,false,false,wdecay,false,0,25,5,cuda,4,0.7970200000000001,0,0.001953125
apurva,sgd,fmnist,mlp,6,false,false,wdecay,false,0,25,5,cuda,4,0.7891600000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,false,false,wdecay,false,0,25,5,cuda,4,0.78463,0,0.001953125
apurva,adam,fmnist,mlp,6,false,false,wdecay,true,0,25,5,cuda,4,0.8002600000000001,0,0.001953125
apurva,sgd,fmnist,mlp,6,false,false,wdecay,true,0,25,5,cuda,4,0.79895,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,false,false,wdecay,true,0,25,5,cuda,4,0.8009599999999991,0,0.001953125
apurva,adam,fmnist,mlp,6,layer,false,wdecay,false,0,25,5,cuda,4,0.7963500000000001,0,0.001953125
apurva,sgd,fmnist,mlp,6,layer,false,wdecay,false,0,25,5,cuda,4,0.7900600000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,layer,false,wdecay,false,0,25,5,cuda,4,0.79225,0,0.001953125
apurva,adam,fmnist,mlp,6,layer,false,wdecay,true,0,25,5,cuda,4,0.79686,0,0.001953125
apurva,sgd,fmnist,mlp,6,layer,false,wdecay,true,0,25,5,cuda,4,0.78668,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,layer,false,wdecay,true,0,25,5,cuda,4,0.7979600000000001,0,0.001953125
apurva,adam,fmnist,mlp,6,batch,false,wdecay,false,0,25,5,cuda,4,0.750209999999999,0,0.001953125
apurva,sgd,fmnist,mlp,6,batch,false,wdecay,false,0,25,5,cuda,4,0.7639600000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,batch,false,wdecay,false,0,25,5,cuda,4,0.783929999999999,0,0.001953125
apurva,adam,fmnist,mlp,6,batch,false,wdecay,true,0,25,5,cuda,4,0.8078200000000001,0,0.001953125
apurva,sgd,fmnist,mlp,6,batch,false,wdecay,true,0,25,5,cuda,4,0.7962400000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,6,batch,false,wdecay,true,0,25,5,cuda,4,0.804759999999999,0,0.001953125
apurva,adam,fmnist,mlp,20,false,false,false,false,0,25,5,cuda,4,0.2861,0,0.001953125
apurva,sgd,fmnist,mlp,20,false,false,false,false,0,25,5,cuda,4,-0.8,0,0.00269979606326
apurva,sgdmom,fmnist,mlp,20,false,false,false,false,0,25,5,cuda,4,-0.9,0,0.001953125
apurva,adam,fmnist,mlp,20,false,false,false,true,0,25,5,cuda,4,0.80783,0,0.001953125
apurva,sgd,fmnist,mlp,20,false,false,false,true,0,25,5,cuda,4,0.78922,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,false,false,false,true,0,25,5,cuda,4,0.8001400000000001,0,0.001953125
apurva,adam,fmnist,mlp,20,layer,false,false,false,0,25,5,cuda,4,0.804879999999999,0,0.001953125
apurva,sgd,fmnist,mlp,20,layer,false,false,false,0,25,5,cuda,4,-0.5329400000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,layer,false,false,false,0,25,5,cuda,4,-0.47366,0,0.001953125
apurva,adam,fmnist,mlp,20,layer,false,false,true,0,25,5,cuda,4,0.79732,0,0.001953125
apurva,sgd,fmnist,mlp,20,layer,false,false,true,0,25,5,cuda,4,0.78768,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,layer,false,false,true,0,25,5,cuda,4,0.7992600000000001,0,0.001953125
apurva,adam,fmnist,mlp,20,batch,false,false,false,0,25,5,cuda,4,0.7035300000000001,0,0.001953125
apurva,sgd,fmnist,mlp,20,batch,false,false,false,0,25,5,cuda,4,0.5959800000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,batch,false,false,false,0,25,5,cuda,4,0.54466,0,0.001953125
apurva,adam,fmnist,mlp,20,batch,false,false,true,0,25,5,cuda,4,0.80671,0,0.001953125
apurva,sgd,fmnist,mlp,20,batch,false,false,true,0,25,5,cuda,4,0.7930900000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,batch,false,false,true,0,25,5,cuda,4,0.79725,0,0.001953125
apurva,adam,fmnist,mlp,20,false,false,wdecay,false,0,25,5,cuda,4,-0.8,0,0.00269979606326
apurva,sgd,fmnist,mlp,20,false,false,wdecay,false,0,25,5,cuda,4,-0.8,0,0.00269979606326
apurva,sgdmom,fmnist,mlp,20,false,false,wdecay,false,0,25,5,cuda,4,-0.9,0,0.001953125
apurva,adam,fmnist,mlp,20,false,false,wdecay,true,0,25,5,cuda,4,0.8052800000000001,0,0.001953125
apurva,sgd,fmnist,mlp,20,false,false,wdecay,true,0,25,5,cuda,4,0.8042799999999991,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,false,false,wdecay,true,0,25,5,cuda,4,0.802759999999999,0,0.001953125
apurva,adam,fmnist,mlp,20,layer,false,wdecay,false,0,25,5,cuda,4,0.7907000000000001,0,0.001953125
apurva,sgd,fmnist,mlp,20,layer,false,wdecay,false,0,25,5,cuda,4,-0.6835999999999991,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,layer,false,wdecay,false,0,25,5,cuda,4,-0.026860000000000002,0,0.001953125
apurva,adam,fmnist,mlp,20,layer,false,wdecay,true,0,25,5,cuda,4,0.7993500000000001,0,0.001953125
apurva,sgd,fmnist,mlp,20,layer,false,wdecay,true,0,25,5,cuda,4,0.7939700000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,layer,false,wdecay,true,0,25,5,cuda,4,0.79359,0,0.001953125
apurva,adam,fmnist,mlp,20,batch,false,wdecay,false,0,25,5,cuda,4,0.6241300000000001,0,0.001953125
apurva,sgd,fmnist,mlp,20,batch,false,wdecay,false,0,25,5,cuda,4,0.6260600000000001,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,batch,false,wdecay,false,0,25,5,cuda,4,0.58721,0,0.001953125
apurva,adam,fmnist,mlp,20,batch,false,wdecay,true,0,25,5,cuda,4,0.80493,0,0.001953125
apurva,sgd,fmnist,mlp,20,batch,false,wdecay,true,0,25,5,cuda,4,0.79698,0,0.001953125
apurva,sgdmom,fmnist,mlp,20,batch,false,wdecay,true,0,25,5,cuda,4,0.7977500000000001,0,0.001953125
